Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Airtel,Indoor,4G,1,Poor Voice Quality,12.2879389,76.600277,Karnataka
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03564833,76.29787064,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03564742,76.2978714,Kerala
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,12.2880054,76.6002997,Karnataka
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03567516,76.29792055,Kerala
Airtel,Indoor,4G,2,Call Dropped,22.80808432,86.18849736,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.81100838,86.2214698,Jharkhand
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,13.0800349,80.2856782,Tamil Nadu
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Rajasthan
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
MTNL,Indoor,4G,1,Call Dropped,19.0602368,72.862874,Maharashtra
MTNL,Indoor,4G,1,Call Dropped,19.0602357,72.8628623,Maharashtra
MTNL,Indoor,Unknown,2,Poor Voice Quality,19.0602357,72.8628623,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03570715,76.29790278,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,22.81100838,86.2214698,Jharkhand
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,18.9548783,72.801228,Maharashtra
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.952788,75.7441316,Rajasthan
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,12.8977843,80.1997298,Tamil Nadu
Airtel,Indoor,4G,4,Satisfactory,26.72454167,88.43813206,West Bengal
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,8.568907358,76.92931824,Kerala
Vodafone,Travelling,3G,5,Satisfactory,31.3400588,75.608624,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.4953299,73.9464525,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.495097,73.947922,Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Rajasthan
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.81100838,86.2214698,Jharkhand
Vodafone,Indoor,3G,5,Satisfactory,31.3028664,75.6384475,Punjab
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.4950652,73.9475547,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.03568565,76.29788051,Kerala
Vodafone,Indoor,4G,4,Satisfactory,23.58232,87.177075,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,26.72454167,88.43813206,West Bengal
Vodafone,Outdoor,4G,4,Satisfactory,23.58232,87.177075,West Bengal
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,26.9527863,75.7441351,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,18.9548838,72.8012257,Maharashtra
BSNL,Outdoor,4G,5,Satisfactory,11.0171981,76.9754925,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,23.58232,87.177075,West Bengal
Vodafone,Indoor,4G,3,Poor Voice Quality,18.51926077,73.84549361,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,26.952788,75.7441316,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,26.9527869,75.744137,Rajasthan
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,19.0602348,72.8628654,Maharashtra
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.9527894,75.7441349,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.81100838,86.2214698,Jharkhand
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,26.95282335,75.74429673,Rajasthan
Airtel,Outdoor,4G,1,Call Dropped,26.95282335,75.74429673,Rajasthan
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,32.26447492,75.66218551,Punjab
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,18.95499814,72.8014609,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,18.4950334,73.9471873,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,18.5190973,73.8570564,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,23.0454496,72.5159566,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03574446,76.29793024,Kerala
Airtel,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Call Dropped,25.0976723,76.4985345,Rajasthan
BSNL,Indoor,3G,1,Call Dropped,25.0974063,76.4995023,Rajasthan
BSNL,Indoor,3G,1,Call Dropped,25.09596428,76.49671852,Rajasthan
BSNL,Indoor,3G,1,Call Dropped,25.085354,76.50673,Rajasthan
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,9.479595912,76.33374743,Kerala
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,3G,5,Satisfactory,21.97304906,73.09163174,Gujarat
Idea,Indoor,4G,5,Satisfactory,10.03557587,76.29765831,Kerala
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,2G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,26.9462777,75.7440737,Rajasthan
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,17.4703237,78.5375189,Telangana
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,2,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197522,73.8562124,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,12.51349532,75.02218748,Kerala
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89001889,75.80847762,Rajasthan
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03580343,76.29789005,Kerala
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,19.18731366,73.96016911,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.30480467,73.14354025,Gujarat
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03571281,76.29784806,Kerala
RJio,Travelling,4G,1,Call Dropped,19.1907389,73.21038119,Maharashtra
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03576657,76.29791554,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.4679792,88.3776685,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,28.640891,77.2290879,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.640891,77.2290879,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.6408899,77.2291002,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,28.6408972,77.2291132,Delhi
Airtel,Indoor,4G,5,Satisfactory,28.6408931,77.229095,Delhi
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,23.6868995,81.3837607,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.6868995,81.3837607,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,22.5778342,88.3684198,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5601744,88.3645092,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5638356,88.3667111,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5638665,88.3666857,West Bengal
Airtel,Indoor,Unknown,5,Satisfactory,22.5733613,88.367345,West Bengal
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Call Dropped,25.02020706,88.1513638,West Bengal
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Telangana
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,23.0419023,72.51400307,Gujarat
Idea,Indoor,Unknown,5,Satisfactory,23.68776297,81.38810159,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,1,Call Dropped,25.02020706,88.1513638,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03578232,76.29782986,Kerala
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,18.51921422,73.84540042,Maharashtra
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,19.69510819,73.58990537,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.69510819,73.58990537,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,19.6924666,73.5521428,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.69510819,73.58990537,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,23.68797796,81.38832604,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.67879718,81.6418412,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Indoor,3G,5,Satisfactory,28.1242229,77.5613931,Uttar Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
RJio,Indoor,Unknown,5,Satisfactory,12.89756863,80.19940219,Tamil Nadu
