"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.044932","79.29126342","Telangana"
"VI","Indoor","4G","2","Poor Voice Quality","19.157058","72.9367494","Maharashtra"
"MTNL","Indoor","4G","1","Call Dropped","19.157058","72.9367494","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.15719158","72.9367343","Maharashtra"
"VI","Indoor","4G","2","Poor Voice Quality","19.15719158","72.9367343","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","23.68636833","83.654435","Chhattisgarh"
"BSNL","Indoor","4G","2","Poor Voice Quality","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","3","Poor Voice Quality","29.61522728","78.34112783","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.6154668","77.12714381","Delhi"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61257776","76.92234858","Himachal Pradesh"
"VI","Indoor","4G","1","Call Dropped","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","19.105525","72.8511","Maharashtra"
"VI","Indoor","2G","1","Call Dropped","19.105525","72.8511","Maharashtra"
"VI","Indoor","2G","1","Call Dropped","19.105525","72.8511","Maharashtra"
"VI","Indoor","2G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","2G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.8901067","75.8084785","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.048833","79.2674704","Telangana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","28.6154668","77.12714381","Delhi"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","13.04932806","80.25786951","Tamil Nadu"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5197538","73.856198","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197557","73.8562009","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197595","73.8561959","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197526","73.8561969","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197578","73.8561967","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","2","Poor Voice Quality","28.6154668","77.12714381","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.68636833","83.654435","Chhattisgarh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","23.68636833","83.654435","Chhattisgarh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","3","Poor Voice Quality","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.61522728","78.34112783","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61522728","78.34112783","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16330597","77.44597569","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","17.04697383","79.2830507","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61257776","76.92234858","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","16.86877038","79.56258851","Telangana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61257776","76.92234858","Himachal Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","19.22535483","72.85316165","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","10.83736067","76.41056724","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.8081442","86.1886903","Jharkhand"
"Airtel","Travelling","4G","3","Satisfactory","16.54684281","81.55582124","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","18.9548561","72.8011793","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","16.86873016","79.5625989","Telangana"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","23.62361833","83.662385","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.02371652","73.04216593","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6133911","76.9234324","Himachal Pradesh"
"Airtel","Outdoor","Unknown","1","Call Dropped","28.6154668","77.12714381","Delhi"
"Airtel","Outdoor","Unknown","3","Satisfactory","28.6154668","77.12714381","Delhi"
"RJio","Indoor","4G","4","Satisfactory","18.5197538","73.856198","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197557","73.8562009","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197595","73.8561959","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197526","73.8561969","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197578","73.8561967","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","18.5197601","73.8561961","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51975306","73.85630955","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197626","73.8561957","Maharashtra"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.04697383","79.2830507","Telangana"
"RJio","Indoor","4G","5","Satisfactory","23.62361833","83.662385","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","26.7246262","88.4381744","West Bengal"
"BSNL","Indoor","Unknown","4","Satisfactory","21.1324159","79.0781974","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","23.62361833","83.662385","Chhattisgarh"
"RJio","Indoor","4G","1","Call Dropped","31.61129027","76.92343458","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11270351","79.06890792","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11274454","79.06939676","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61129027","76.92343458","Himachal Pradesh"
"Idea","Travelling","4G","2","Poor Voice Quality","23.25870369","77.41627897","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","16.86873016","79.5625989","Telangana"
"Airtel","Indoor","3G","4","Satisfactory","16.86873016","79.5625989","Telangana"
"Airtel","Indoor","2G","4","Satisfactory","16.86873016","79.5625989","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61129027","76.92343458","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61129027","76.92343458","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61129027","76.92343458","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","28.6154668","77.12714381","Delhi"
"Airtel","Indoor","4G","3","Satisfactory","28.6154668","77.12714381","Delhi"
"BSNL","Indoor","4G","1","Poor Voice Quality","29.61522728","78.34112783","Uttar Pradesh"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"VI","Indoor","4G","1","Poor Voice Quality","19.105525","72.8511","Maharashtra"
"RJio","Outdoor","4G","2","Call Dropped","25.1472525","82.5705662","Uttar Pradesh"
"RJio","Outdoor","4G","2","Call Dropped","25.1472525","82.5705662","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.1472579","82.5705624","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.519757","73.8561974","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197579","73.8561971","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197595","73.8561959","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","28.5569688","77.0541162","Delhi"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.86875633","79.56260019","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","16.86875583","79.56259954","Telangana"
"VI","Indoor","4G","5","Satisfactory","21.11274454","79.06939676","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4419496","73.848519","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4420611","73.848551","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.44282184","73.84772772","Maharashtra"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4420632","73.848552","Maharashtra"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51976698","73.8561902","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197633","73.8561978","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.4420631","73.8485531","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.4420631","73.8485531","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11280866","79.06908422","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","4","Satisfactory","16.868759","79.56255832","Telangana"
"Airtel","Indoor","4G","3","Poor Voice Quality","18.4513983","73.8509116","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5748277","73.769469","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117559","76.9212643","Himachal Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16399073","77.44464104","Madhya Pradesh"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.4513983","73.8509116","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","23.57032333","87.17797667","West Bengal"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1637146","77.4461411","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6129661","76.922712","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152261","78.3410909","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.84303728","86.20273223","Jharkhand"
"RJio","Indoor","4G","4","Satisfactory","26.8900323","75.8085126","Rajasthan"
"Airtel","Indoor","4G","4","Satisfactory","22.84303728","86.20273223","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.6125784","76.9223518","Himachal Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","18.6084631","73.7891832","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","17.04697383","79.2830507","Telangana"
"VI","Indoor","3G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"VI","Indoor","4G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"BSNL","Outdoor","Unknown","4","Satisfactory","23.57699833","87.18625667","West Bengal"
"RJio","Indoor","4G","1","Call Dropped","31.6130408","76.9234324","Himachal Pradesh"
"Airtel","Indoor","4G","3","Poor Voice Quality","13.0492941","80.2577851","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","31.6100229","76.9281146","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","3G","4","Satisfactory","16.8687474","79.5624958","Telangana"
"Airtel","Indoor","Unknown","3","Satisfactory","16.8687474","79.5624958","Telangana"
"RJio","Indoor","4G","4","Satisfactory","26.8900323","75.8085126","Rajasthan"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152259","78.341091","Uttar Pradesh"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","14.0280269","75.93238552","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","14.027894","75.93194615","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9367297","75.5481623","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366031","75.54811839","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9366979","75.5481481","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93678178","75.54820513","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","13.93665236","75.54818088","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","13.9366783","75.54837545","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367032","75.548144","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9366989","75.5481435","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9367099","75.548144","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366979","75.5481474","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366983","75.5481451","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.9367146","75.5481611","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.93692495","75.54822675","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","13.93692495","75.54822675","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367035","75.5481441","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","13.9367017","75.5481481","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93673053","75.54820413","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366979","75.5481474","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367003","75.5481393","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367053","75.5481435","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","16.86878761","79.56257665","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.6152259","78.341091","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11286579","79.06917842","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.12018672","79.08566283","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11934117","79.07265868","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","13.9367136","75.5481382","Karnataka"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6101029","76.91875","Himachal Pradesh"
"Airtel","Indoor","Unknown","3","Poor Voice Quality","13.0492941","80.2577851","Tamil Nadu"
"VI","Indoor","3G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"RJio","Outdoor","4G","4","Satisfactory","23.26438402","77.38697653","Madhya Pradesh"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366999","75.5481429","Karnataka"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"BSNL","Indoor","4G","4","Satisfactory","29.6152261","78.3410909","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.6152259","78.341091","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"VI","Indoor","4G","5","Satisfactory","17.06348961","79.26603791","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6134284","76.9237926","Himachal Pradesh"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6115042","76.91875","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6100229","76.9281146","Himachal Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6100229","76.9281146","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115042","76.91875","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.84303728","86.20273223","Jharkhand"
"Airtel","Indoor","Unknown","4","Satisfactory","16.884052","79.691872","Telangana"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.1573914","72.9367776","Maharashtra"
"VI","Indoor","3G","5","Satisfactory","32.26439979","75.66230163","Punjab"
"VI","Indoor","4G","5","Satisfactory","23.56981667","87.17733333","West Bengal"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","16.88402318","79.69179137","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.61200403","76.92019024","Himachal Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","18.4513983","73.8509116","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","2G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
