Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,21.18591776,72.87089046,Gujarat
Vodafone,Indoor,3G,2,Poor Voice Quality,22.89738192,70.87421626,Gujarat
Vodafone,Outdoor,4G,4,Satisfactory,22.89738192,70.87421626,Gujarat
Vodafone,Indoor,4G,2,Poor Voice Quality,22.83097722,70.79141253,Gujarat
Vodafone,Indoor,4G,3,Poor Voice Quality,22.8310729,70.79128068,Gujarat
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,28.95218065,77.73125158,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,13.6260445,79.4304776,Andhra Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,10.35241512,76.29512998,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,13.93647198,75.54859898,Karnataka
BSNL,Indoor,Unknown,5,Satisfactory,8.49724481,76.94651653,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,13.93689992,75.54837538,Karnataka
Airtel,Indoor,4G,4,Satisfactory,26.724686,88.4381479,West Bengal
Airtel,Indoor,Unknown,4,Satisfactory,13.93656216,75.54812757,Karnataka
BSNL,Outdoor,3G,1,Poor Voice Quality,13.03427463,80.23022329,Tamil Nadu
BSNL,Travelling,3G,1,Poor Voice Quality,13.03426155,80.23021147,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,10.03577565,76.29800766,Kerala
Idea,Indoor,Unknown,5,Satisfactory,10.03577565,76.29800766,Kerala
RJio,Indoor,4G,5,Satisfactory,18.97615176,72.83379513,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97615176,72.83379513,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97615176,72.83379513,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97615176,72.83379513,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,13.8189394,75.6886246,Karnataka
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,3,Satisfactory,13.8230108,75.7030959,Karnataka
BSNL,Indoor,Unknown,2,Poor Voice Quality,28.3599378,79.4259164,Uttar Pradesh
MTNL,Indoor,Unknown,5,Satisfactory,19.1572142,72.9369319,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Indoor,Unknown,5,Satisfactory,10.03577565,76.29800766,Kerala
BSNL,Travelling,Unknown,5,Satisfactory,8.49724481,76.94651653,Kerala
Vodafone,Outdoor,4G,4,Satisfactory,23.57900833,87.179455,West Bengal
Idea,Indoor,4G,5,Satisfactory,30.859618,75.9334519,Punjab
Idea,Indoor,4G,5,Satisfactory,30.8596177,75.9334523,Punjab
Idea,Indoor,4G,5,Satisfactory,30.8596544,75.9333978,Punjab
Vodafone,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,13.93678219,75.5481817,Karnataka
Idea,Indoor,2G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9408481,77.5410434,Karnataka
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,2,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.6779877,86.9910025,West Bengal
RJio,Outdoor,4G,4,Satisfactory,24.12855953,74.08931388,Rajasthan
BSNL,Indoor,Unknown,5,Satisfactory,8.497469257,76.94649756,Kerala
Vodafone,Indoor,2G,4,Satisfactory,13.0450512,80.226634,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,21.16148415,72.87996058,Gujarat
Airtel,Indoor,Unknown,5,Satisfactory,19.46002905,72.81362602,Maharashtra
Vodafone,Outdoor,4G,5,Satisfactory,28.61630354,77.08061633,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.58866815,77.08033755,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569459,77.0541261,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556949,77.0541317,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556949,77.0541317,Delhi
Vodafone,Outdoor,4G,5,Satisfactory,28.61630354,77.08061633,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.58866815,77.08033755,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.5569459,77.0541261,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556949,77.0541317,Delhi
Vodafone,Indoor,4G,5,Satisfactory,28.556949,77.0541317,Delhi
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,8.61473708,76.99521461,Kerala
RJio,Outdoor,4G,4,Satisfactory,24.14536407,74.13913582,Rajasthan
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
Idea,Travelling,4G,5,Satisfactory,21.81276114,76.36229486,Madhya Pradesh
Vodafone,Indoor,Unknown,5,Satisfactory,32.26447492,75.66217868,Punjab
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,14.02782509,75.93183918,Karnataka
Idea,Travelling,4G,5,Satisfactory,21.81276114,76.36229486,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,28.5569538,77.0541254,Delhi
Airtel,Indoor,2G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,17.99227953,74.43733429,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,22.44453485,88.39329251,West Bengal
RJio,Indoor,4G,5,Satisfactory,19.0707571,72.8719027,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71926857,76.92783058,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.94090057,77.54038531,Karnataka
RJio,Indoor,4G,5,Satisfactory,19.070708,72.8719536,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,10.03575069,76.2978836,Kerala
Airtel,Indoor,4G,4,Satisfactory,19.41945378,72.80269286,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],West Bengal
Idea,Indoor,Unknown,5,Satisfactory,10.03575069,76.2978836,Kerala
Idea,Indoor,4G,5,Satisfactory,23.154301,79.93308819,Madhya Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.61473708,76.99521461,Kerala
RJio,Outdoor,4G,4,Satisfactory,20.71926857,76.92783058,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,22.65759497,75.90461819,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.00920889,77.56307268,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,13.0394219,77.5660125,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0394219,77.5660125,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,13.0229454,77.5572457,Karnataka
Vodafone,Outdoor,4G,4,Satisfactory,12.9843206,77.5969627,Karnataka
Vodafone,Indoor,Unknown,4,Satisfactory,13.0390859,77.5657853,Karnataka
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.46002905,72.81362602,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,23.0305089,72.6137828,Gujarat
RJio,Outdoor,4G,4,Satisfactory,20.71926857,76.92783058,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.971671,72.83802464,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.9408545,77.5410346,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.73665707,76.39066212,Maharashtra
Idea,Indoor,4G,5,Satisfactory,30.7533355,76.6565181,Punjab
RJio,Indoor,4G,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,12.27178501,76.63860882,Karnataka
Vodafone,Travelling,Unknown,4,Satisfactory,13.00738393,80.25920567,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,24.14145688,74.05123796,Rajasthan
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.971671,72.83802464,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,5,Satisfactory,18.48736241,73.81940096,Maharashtra
Idea,Travelling,4G,5,Satisfactory,30.7533355,76.6565181,Punjab
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,25.30802536,82.41970321,Uttar Pradesh
Idea,Indoor,Unknown,5,Satisfactory,10.0535742,76.2840846,Kerala
Airtel,Indoor,4G,4,Satisfactory,22.80119788,86.18181493,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.80801356,86.19838843,Jharkhand
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Maharashtra
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Travelling,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.65315444,87.96360632,West Bengal
RJio,Outdoor,4G,5,Satisfactory,22.62528062,87.93293417,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.62528062,87.93293417,West Bengal
Vodafone,Indoor,4G,4,Satisfactory,22.9072667,70.87108336,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90733992,70.870864,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90733992,70.870864,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.90714474,70.87087305,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89607192,70.87261741,Gujarat
Vodafone,Indoor,4G,4,Satisfactory,22.89607192,70.87261741,Gujarat
Vodafone,Travelling,4G,4,Satisfactory,22.88790572,70.8357626,Gujarat
Vodafone,Indoor,Unknown,2,Poor Voice Quality,28.378946,79.4272212,Uttar Pradesh
Airtel,Outdoor,Unknown,5,Satisfactory,10.38384105,76.2204576,Kerala
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,12.9492647,77.54248351,Karnataka
RJio,Indoor,4G,1,Poor Voice Quality,28.6298422,77.2786442,Delhi
Idea,Indoor,Unknown,5,Satisfactory,10.03557853,76.29791141,Kerala
Airtel,Indoor,4G,4,Satisfactory,23.54263103,87.30683041,West Bengal
Idea,Indoor,Unknown,5,Satisfactory,10.03556691,76.29792983,Kerala
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],West Bengal
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80801356,86.19838843,Jharkhand
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Uttar Pradesh
Airtel,Indoor,2G,1,Poor Voice Quality,28.5288432,77.3708751,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,15.87656,74.528255,Karnataka
Idea,Indoor,Unknown,5,Satisfactory,10.03556691,76.29792983,Kerala
MTNL,Indoor,Unknown,1,Call Dropped,19.15730525,72.93667339,Maharashtra
MTNL,Indoor,4G,5,Satisfactory,19.15730525,72.93667339,Maharashtra
Airtel,Indoor,4G,2,Poor Voice Quality,22.65755266,75.90472289,Madhya Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,14.02784312,75.93189962,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,13.6260445,79.4304776,Andhra Pradesh
Idea,Travelling,3G,5,Satisfactory,21.8238035,83.4286988,Chhattisgarh
Idea,Travelling,3G,5,Satisfactory,21.823802,83.4286951,Chhattisgarh
Vodafone,Indoor,3G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,20.71926857,76.92783058,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,8.527613261,76.94587349,Kerala
RJio,Outdoor,4G,3,Poor Voice Quality,8.527613261,76.94587349,Kerala
RJio,Outdoor,4G,4,Satisfactory,8.527613261,76.94587349,Kerala
RJio,Outdoor,4G,3,Satisfactory,8.527613261,76.94587349,Kerala
RJio,Outdoor,4G,5,Satisfactory,8.527613261,76.94587349,Kerala
BSNL,Indoor,3G,2,Poor Voice Quality,13.04565971,80.25711565,Tamil Nadu
BSNL,Outdoor,3G,1,Call Dropped,13.04565971,80.25711565,Tamil Nadu
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,22.78751667,86.16068167,Jharkhand
Airtel,Indoor,4G,3,Satisfactory,22.78751667,86.16068167,Jharkhand
Idea,Indoor,Unknown,5,Satisfactory,10.03556691,76.29792983,Kerala
Idea,Indoor,4G,5,Satisfactory,26.20564634,78.18943064,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2057319,78.1894272,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2187717,78.1872659,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2140675,78.1819345,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20564634,78.18943064,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20564634,78.18943064,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20564634,78.18943064,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2054568,78.18923256,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2057068,78.1894199,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20564634,78.18943064,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2057229,78.1894219,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23827586,78.16558645,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23827586,78.16558645,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.23827586,78.16558645,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2398133,78.162678,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,23.1540561,79.933128,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,2G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.23445894,77.39952606,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
Vodafone,Indoor,2G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.18313193,77.49262916,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,10.03556691,76.29792983,Kerala
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,10.03574931,76.29794168,Kerala
RJio,Indoor,4G,3,Satisfactory,12.92237333,77.48360333,Karnataka
RJio,Indoor,4G,4,Satisfactory,12.922375,77.483425,Karnataka
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,9.3896117,76.5789593,Kerala
BSNL,Indoor,4G,1,Call Dropped,11.98566167,79.51229,Tamil Nadu
BSNL,Indoor,4G,1,Call Dropped,11.98566167,79.51229,Tamil Nadu
BSNL,Indoor,4G,1,Call Dropped,11.98566167,79.51229,Tamil Nadu
BSNL,Indoor,4G,1,Call Dropped,11.98566167,79.51229,Tamil Nadu
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,28.6597325,77.2888219,Delhi
Vodafone,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,28.6585915,77.2894195,Delhi
RJio,Indoor,Unknown,1,Poor Voice Quality,28.6585915,77.2894195,Delhi
RJio,Indoor,Unknown,1,Poor Voice Quality,28.6585915,77.2894195,Delhi
Vodafone,Indoor,4G,1,Poor Voice Quality,28.6585915,77.2894195,Delhi
RJio,Outdoor,4G,4,Satisfactory,20.71926857,76.92783058,Maharashtra
RJio,Travelling,4G,4,Satisfactory,20.71926857,76.92783058,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,26.1174556,91.7991913,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174456,91.7991699,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174613,91.7992117,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.117446,91.7992183,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.1174327,91.7991777,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.1174358,91.7991722,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.1174271,91.799241,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.1174387,91.7991748,Assam
