"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Travelling","4G","5","Satisfactory","28.1802287","76.7132691","Haryana"
"Idea","Indoor","4G","5","Satisfactory","9.64210956","76.57805008","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.7264459","80.89768751","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","28.9856073","77.01608","Haryana"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","26.9528115","75.7441322","Rajasthan"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","28.41126993","77.0447196","Haryana"
"RJio","Travelling","4G","5","Satisfactory","26.72704301","80.89861481","Uttar Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","27.7977448","76.6417643","Rajasthan"
"RJio","Indoor","4G","2","Poor Voice Quality","27.7977447","76.6417643","Rajasthan"
"RJio","Travelling","4G","5","Satisfactory","26.72728964","80.89844435","Uttar Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","19.11937583","72.88030788","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","2G","4","Satisfactory","16.71807855","81.66720301","Andhra Pradesh"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.72703199","80.89863724","Uttar Pradesh"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64202923","76.57808237","Kerala"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","18.4860753","73.8770753","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","18.4860753","73.8770753","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","1","Poor Voice Quality","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","2","Poor Voice Quality","18.4860768","73.877082","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","18.4860751","73.8770764","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","18.4860753","73.8770753","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","18.4860753","73.8770753","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","1","Call Dropped","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","1","Poor Voice Quality","18.4860768","73.877082","Maharashtra"
"BSNL","Outdoor","3G","2","Poor Voice Quality","18.4860768","73.877082","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","18.4860751","73.8770764","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","26.72703199","80.89863724","Uttar Pradesh"
"Idea","Outdoor","4G","1","Poor Voice Quality","12.93107982","77.61747513","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64202923","76.57808237","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","16.57308996","81.54029593","Andhra Pradesh"
"Idea","Indoor","4G","5","Satisfactory","9.64202923","76.57808237","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.64202923","76.57808237","Kerala"
"RJio","Indoor","4G","4","Satisfactory","26.89508483","75.80827595","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.46482953","87.95036111","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Travelling","2G","5","Satisfactory","21.64567372","87.61308903","West Bengal"
"BSNL","Travelling","2G","1","Poor Voice Quality","21.64567372","87.61308903","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","18.57475515","73.76952166","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","18.57475515","73.76952166","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Call Dropped","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.72710416","80.89858005","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64211263","76.57807631","Kerala"
"RJio","Travelling","4G","5","Satisfactory","26.72703608","80.89866087","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.75217167","86.21051667","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","9.64211263","76.57807631","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.08861","88.25523","West Bengal"
"Airtel","Travelling","4G","3","Call Dropped","22.75639","78.356855","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Call Dropped","20.6511191","85.6057388","Odisha"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.08861","88.25523","West Bengal"
"RJio","Outdoor","4G","4","Satisfactory","18.5197439","73.8562261","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5197607","73.8562246","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51974302","73.85620853","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5195234","73.8560573","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64203669","76.57801757","Kerala"
"Idea","Indoor","4G","5","Satisfactory","9.64213405","76.57810383","Kerala"
"Idea","Indoor","4G","2","Poor Voice Quality","12.93088993","77.61758409","Karnataka"
"Vodafone","Travelling","Unknown","3","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.64211393","76.57800544","Kerala"
"RJio","Travelling","4G","5","Satisfactory","26.72714265","80.89856046","Uttar Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.72714265","80.89856046","Uttar Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"BSNL","Indoor","4G","5","Satisfactory","10.52763115","76.18967313","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"Idea","Indoor","4G","5","Satisfactory","9.64213058","76.57805158","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"Vodafone","Indoor","4G","5","Satisfactory","19.11937583","72.88030788","Maharashtra"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72714265","80.89856046","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.876195","84.14314333","Chhattisgarh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","Unknown","4","Satisfactory","13.06901883","80.28443637","Tamil Nadu"
"Idea","Indoor","3G","5","Satisfactory","17.05147601","79.2654895","Telangana"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72714265","80.89856046","Uttar Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.84408291","80.95768869","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.81048812","86.22127932","Jharkhand"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","9.8592751","76.58414081","Kerala"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","22.64756333","78.38837","Madhya Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.84408291","80.95768869","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.84408291","80.95768869","Uttar Pradesh"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51911488","73.85681248","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4429877","73.859808","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"Idea","Outdoor","3G","5","Satisfactory","21.08196127","81.02089783","Chhattisgarh"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","19.11937583","72.88030788","Maharashtra"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Poor Voice Quality","18.9856992","73.1311479","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.84408291","80.95768869","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.81048812","86.22127932","Jharkhand"
"Airtel","Indoor","4G","4","Satisfactory","24.08861","88.25523","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08861","88.25523","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","22.6040266","88.3726446","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","26.84408291","80.95768869","Uttar Pradesh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","2G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.0707869","72.87195141","Maharashtra"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","21.08196127","81.02089783","Chhattisgarh"
"BSNL","Indoor","Unknown","4","Satisfactory","23.58108833","87.178","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.85135","80.96178329","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","2","Call Dropped","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.85135","80.96178329","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.85135","80.96178329","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Travelling","Unknown","5","Satisfactory","23.0755392","72.517828","Gujarat"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51911488","73.85681248","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4429877","73.859808","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.4991432","73.85833912","Maharashtra"
"RJio","Travelling","4G","1","Call Dropped","26.85135","80.96178329","Uttar Pradesh"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.85135","80.96178329","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08942","88.25581333","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","24.08942","88.25581333","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","26.85135","80.96178329","Uttar Pradesh"
"Idea","Indoor","3G","5","Satisfactory","21.09360825","81.0061272","Chhattisgarh"
"Airtel","Indoor","4G","5","Satisfactory","16.54439948","81.52359378","Andhra Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","24.08942","88.25581333","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.98254475","80.16705999","Tamil Nadu"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","21.09360825","81.0061272","Chhattisgarh"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.98254475","80.16705999","Tamil Nadu"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","12.98254475","80.16705999","Tamil Nadu"
"Airtel","Indoor","2G","4","Satisfactory","24.08942","88.25581333","West Bengal"
"RJio","Outdoor","4G","5","Satisfactory","22.60338013","88.37099539","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","22.60340062","88.37088634","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","22.73804993","75.8853819","Madhya Pradesh"
"RJio","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
