"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"Idea","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","18.4966303","73.8584804","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.4969512","73.8594217","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","19.99470706","73.78798195","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0603067","72.8629021","Maharashtra"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","19.0603025","72.862901","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.0603092","72.8629042","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.0603069","72.862899","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0603151","72.8629099","Maharashtra"
"Idea","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","19.99469521","73.78798088","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6128914","76.9219917","Himachal Pradesh"
"Idea","Indoor","3G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.0705536","72.8719459","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Idea","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","23.58220167","87.17703833","West Bengal"
"Idea","Indoor","3G","2","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.163674","77.4460787","Madhya Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","22.647675","78.38829833","Madhya Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","22.647675","78.38829833","Madhya Pradesh"
"Airtel","Indoor","2G","1","Call Dropped","22.647675","78.38829833","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.2928269","80.41277071","Andhra Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.29113514","80.41177076","Andhra Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"RJio","Indoor","4G","5","Satisfactory","19.0705171","72.8719376","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0705132","72.8719391","Maharashtra"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.0705236","72.8719346","Maharashtra"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","31.61168984","76.92031319","Himachal Pradesh"
"RJio","Indoor","4G","5","Satisfactory","19.0705236","72.8719346","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0705128","72.8719566","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.070536","72.8719305","Maharashtra"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Call Dropped","23.58220167","87.17703833","West Bengal"
"RJio","Outdoor","4G","4","Satisfactory","19.99466463","73.78984715","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","19.99466463","73.78984715","Maharashtra"
"Vodafone","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","31.61168984","76.92031319","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.0705195","72.8719494","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.46870856","81.20929945","Andhra Pradesh"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","22.0865905","78.97237143","Madhya Pradesh"
"Idea","Travelling","4G","5","Satisfactory","22.08566084","78.97150873","Madhya Pradesh"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","22.08542433","78.9712233","Madhya Pradesh"
"Idea","Indoor","4G","5","Satisfactory","22.08542433","78.9712233","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03552352","76.29776877","Kerala"
"Vodafone","Indoor","4G","5","Satisfactory","10.03560805","76.2979122","Kerala"
"RJio","Indoor","4G","1","Call Dropped","31.61168984","76.92031319","Himachal Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Vodafone","Indoor","4G","1","Call Dropped","19.0603079","72.8628999","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0603107","72.8629046","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0603153","72.8629142","Maharashtra"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","31.61168984","76.92031319","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","19.93156354","73.7188296","Maharashtra"
"MTNL","Indoor","Unknown","2","Poor Voice Quality","19.0602351","72.8629328","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03560805","76.2979122","Kerala"
"RJio","Outdoor","Unknown","4","Satisfactory","19.93156429","73.71882386","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","10.03560805","76.2979122","Kerala"
"RJio","Indoor","4G","5","Satisfactory","19.0705251","72.8719408","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0706769","72.8719196","Maharashtra"
"BSNL","Outdoor","Unknown","2","Poor Voice Quality","23.58220167","87.17703833","West Bengal"
"Vodafone","Indoor","3G","5","Satisfactory","17.0449476","79.291149","Telangana"
"MTNL","Indoor","Unknown","1","Call Dropped","19.0603132","72.8629103","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0602318","72.86294","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","31.6152315","76.9209111","Himachal Pradesh"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"MTNL","Indoor","Unknown","1","Call Dropped","19.0603174","72.8629129","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5596888","88.364161","West Bengal"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.070546","72.8719412","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.070555","72.8719375","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.070555","72.8719375","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.070555","72.8719375","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.070563","72.871944","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0705568","72.8719423","Maharashtra"
"RJio","Outdoor","Unknown","4","Satisfactory","19.99485984","73.78700834","Maharashtra"
"MTNL","Indoor","4G","2","Poor Voice Quality","19.0603073","72.8629018","Maharashtra"
"Vodafone","Indoor","4G","3","Poor Voice Quality","19.0603073","72.8629018","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0603073","72.8629018","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.060314","72.8629109","Maharashtra"
"RJio","Travelling","4G","4","Satisfactory","19.97593232","73.8107173","Maharashtra"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"MTNL","Indoor","4G","1","Call Dropped","19.0603101","72.8629052","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","16.8841441","79.6916949","Telangana"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","12.94031115","79.16901612","Tamil Nadu"
"Vodafone","Indoor","3G","4","Satisfactory","12.94031115","79.16901612","Tamil Nadu"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","2","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Vodafone","Outdoor","4G","3","Poor Voice Quality","19.060223","72.8629481","Maharashtra"
"Vodafone","Indoor","Unknown","1","Call Dropped","19.0602988","72.862895","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.0602988","72.862895","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80808704","86.18860281","Jharkhand"
"RJio","Outdoor","4G","5","Satisfactory","22.960665","84.07245167","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.960665","84.07245167","Chhattisgarh"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8852944","79.6931694","Telangana"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.960665","84.07245167","Chhattisgarh"
"Idea","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","3G","3","Satisfactory","-1","-1","NA"
"Idea","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","23.1182819","83.177126","Chhattisgarh"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","10.03559866","76.29790537","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","31.61168984","76.92031319","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","26.586615","80.831465","Uttar Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","17.25609167","78.57637167","Telangana"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"MTNL","Indoor","Unknown","1","Call Dropped","19.0634655","72.8676096","Maharashtra"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","19.0634655","72.8676096","Maharashtra"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","19.0604882","72.8628987","Maharashtra"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","19.0604882","72.8628987","Maharashtra"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","19.0604882","72.8628987","Maharashtra"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","19.0604882","72.8628987","Maharashtra"
"Vodafone","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03565734","76.29772979","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","18.70268513","73.847957","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","21.1128021","79.06901282","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","4","Satisfactory","18.52488162","73.85130904","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52488107","73.85130883","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52488126","73.85130883","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52488054","73.85130869","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5248802","73.85130878","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52487983","73.85130964","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.52487977","73.85130991","Maharashtra"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.0973114","88.2526136","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.0972115","88.2525362","West Bengal"
"RJio","Outdoor","4G","4","Satisfactory","18.49699952","73.85926522","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6152315","76.9209111","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6152315","76.9209111","Himachal Pradesh"
"Vodafone","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","2G","4","Satisfactory","[phone]","[phone]","Telangana"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","22.5904242","88.3936999","West Bengal"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03565734","76.29772979","Kerala"
"Airtel","Indoor","Unknown","4","Satisfactory","24.0973222","88.2526952","West Bengal"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61158738","76.92022439","Himachal Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","31.61158738","76.92022439","Himachal Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.51920043","73.85685556","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61158738","76.92022439","Himachal Pradesh"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5596888","88.364161","West Bengal"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","23.534915","87.285145","West Bengal"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.88527483","79.69307267","Telangana"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51902486","73.85688411","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.51914223","73.85676155","Maharashtra"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","23.59061167","87.20453833","West Bengal"
"Vodafone","Outdoor","2G","4","Satisfactory","23.59061167","87.20453833","West Bengal"
"Vodafone","Indoor","2G","4","Satisfactory","23.59061167","87.20453833","West Bengal"
"Vodafone","Indoor","2G","5","Satisfactory","23.59061167","87.20453833","West Bengal"
"Vodafone","Outdoor","2G","5","Satisfactory","23.59061167","87.20453833","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","12.9525644","77.4900827","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
