"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Call Dropped","31.61137907","76.92053473","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61137907","76.92053473","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.57566667","87.17605833","West Bengal"
"VI","Indoor","4G","5","Satisfactory","23.57566667","87.17605833","West Bengal"
"RJio","Indoor","4G","1","Poor Voice Quality","26.31635824","73.06115922","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","25.59091333","85.14846333","Bihar"
"BSNL","Indoor","Unknown","1","Call Dropped","25.59091333","85.14846333","Bihar"
"BSNL","Indoor","Unknown","1","Call Dropped","25.59065333","85.14853","Bihar"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","25.59062333","85.14867833","Bihar"
"RJio","Indoor","4G","2","Poor Voice Quality","19.2205247","72.842807","Maharashtra"
"Airtel","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.9525423","77.4900942","Karnataka"
"Airtel","Indoor","Unknown","5","Satisfactory","12.9525378","77.4900818","Karnataka"
"VI","Travelling","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.1128323","79.0690663","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128555","79.0690671","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.61137907","76.92053473","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1128203","79.0690155","Maharashtra"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","12.95256162","77.48999633","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","12.95256162","77.48999633","Karnataka"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.2137768","72.84074","Maharashtra"
"RJio","Outdoor","4G","3","Satisfactory","19.2136174","72.8407601","Maharashtra"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","24.8002769","85.0122559","Bihar"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6114154","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Telangana"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.6447988","88.366152","West Bengal"
"VI","Outdoor","3G","5","Satisfactory","25.44909102","82.85597842","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88416657","79.6917963","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","16.88416657","79.6917963","Telangana"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61146444","76.92080496","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146444","76.92080496","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61146444","76.92080496","Himachal Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.83423002","75.6633095","Karnataka"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.0800449","73.0750331","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","20.7239031","77.01587048","Maharashtra"
"Airtel","Travelling","4G","1","Poor Voice Quality","26.76110667","84.00226833","Uttar Pradesh"
"RJio","Outdoor","4G","3","Satisfactory","25.2812716","73.78356","Rajasthan"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","23.26664626","77.38615737","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","13.83433933","75.66323425","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16291693","77.44416076","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6605233","94.0885393","Nagaland"
"VI","Indoor","4G","4","Satisfactory","12.94036922","79.16902467","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94036922","79.16902467","Tamil Nadu"
"Airtel","Indoor","4G","4","Satisfactory","13.83449163","75.66317535","Karnataka"
"VI","Indoor","4G","4","Satisfactory","12.94036922","79.16902467","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94036922","79.16902467","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94036922","79.16902467","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.8090605","93.7763687","Nagaland"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61135633","76.92071727","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.30293054","76.22315943","Kerala"
"Airtel","Travelling","4G","2","Poor Voice Quality","26.46230866","74.62720077","Rajasthan"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61515804","78.34107955","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","25.66345012","94.10450877","Nagaland"
"RJio","Indoor","4G","3","Poor Voice Quality","26.88995846","75.80859982","Rajasthan"
"RJio","Outdoor","4G","3","Poor Voice Quality","26.88995846","75.80859982","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.64777667","78.38805667","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","12.9404424","79.16905811","Tamil Nadu"
"VI","Indoor","Unknown","1","Poor Voice Quality","17.2541632","78.5797472","Telangana"
"VI","Travelling","4G","2","Poor Voice Quality","26.46268347","74.62251859","Rajasthan"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","24.61987479","74.00989054","Rajasthan"
"BSNL","Indoor","Unknown","5","Satisfactory","23.56975167","87.17736167","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94036975","79.16894503","Tamil Nadu"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.6175547","79.4304257","Andhra Pradesh"
"BSNL","Outdoor","4G","1","Poor Voice Quality","29.63503646","78.32280764","Uttar Pradesh"
"BSNL","Outdoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","1","Poor Voice Quality","20.775375","73.36761167","Gujarat"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","24.61987479","74.00989054","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","25.8090605","93.7763687","Nagaland"
"RJio","Indoor","4G","3","Satisfactory","24.61987479","74.00989054","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","31.61135633","76.92071727","Himachal Pradesh"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","24.555186","73.7092319","Rajasthan"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205222","72.8428193","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"Airtel","Travelling","4G","3","Satisfactory","16.98577604","82.2503159","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6628309","94.093059","Nagaland"
"RJio","Indoor","4G","2","Poor Voice Quality","24.55513672","73.70914449","Rajasthan"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","19.0550159","74.68853744","Maharashtra"
"VI","Travelling","2G","4","Satisfactory","18.49528207","73.94753046","Maharashtra"
"VI","Outdoor","Unknown","3","Poor Voice Quality","18.5805525","73.8961793","Maharashtra"
"VI","Outdoor","3G","4","Satisfactory","17.95231565","73.98163223","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88431208","79.69195244","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61135907","76.92077332","Himachal Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61135907","76.92077332","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6816901","94.1137535","Nagaland"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61140684","76.92072783","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388428","77.44605406","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61140684","76.92072783","Himachal Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","28.5674056","77.338657","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6600861","94.0936384","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600861","94.0936384","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6619902","94.089811","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6619902","94.089811","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6619902","94.089811","Nagaland"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","Unknown","5","Satisfactory","19.97989632","73.79796","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16388428","77.44605406","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.16388428","77.44605406","Madhya Pradesh"
"VI","Indoor","4G","1","Call Dropped","23.14675167","72.58743167","Gujarat"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Haryana"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.30299536","76.22311651","Kerala"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","28.48807641","77.01116832","Haryana"
"VI","Travelling","4G","2","Poor Voice Quality","28.48807641","77.01116832","Haryana"
"Airtel","Travelling","4G","2","Call Dropped","28.48807641","77.01116832","Haryana"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6600829","94.0936466","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600829","94.0936466","Nagaland"
"RJio","Indoor","4G","1","Poor Voice Quality","25.6600829","94.0936466","Nagaland"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.93668734","79.16754754","Tamil Nadu"
"RJio","Travelling","4G","1","Poor Voice Quality","25.8100282","93.781768","Nagaland"
"RJio","Travelling","4G","2","Poor Voice Quality","25.8100282","93.781768","Nagaland"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23288729","77.39954229","Madhya Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","10.3029853","76.2231387","Kerala"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","17.95231565","73.98163223","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.72460237","74.23937363","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","4","Satisfactory","16.88402491","79.69180134","Telangana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","12.94035068","79.16901376","Tamil Nadu"
"RJio","Outdoor","4G","3","Satisfactory","19.2205268","72.8427583","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","16.88402491","79.69180134","Telangana"
"Airtel","Indoor","4G","5","Satisfactory","10.3029835","76.2231398","Kerala"
"VI","Indoor","4G","5","Satisfactory","23.23288729","77.39954229","Madhya Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","2","Poor Voice Quality","25.8040806","93.7690647","Nagaland"
"VI","Indoor","4G","5","Satisfactory","23.23288729","77.39954229","Madhya Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","2G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366855","75.5481518","Karnataka"
"VI","Indoor","4G","4","Satisfactory","12.940384","79.169008","Tamil Nadu"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","26.890052","75.8084866","Rajasthan"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6600829","94.0936466","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6605668","94.0885156","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600906","94.0936457","Nagaland"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.572525","87.178495","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.64863333","78.38921","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","22.64863333","78.38921","Madhya Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"BSNL","Indoor","Unknown","5","Satisfactory","23.572525","87.178495","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","3","Satisfactory","19.2205707","72.8428393","Maharashtra"
"BSNL","Outdoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","16.72460237","74.23937363","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.710974","74.241769","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","12.94038399","79.16900804","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.63503646","78.32280764","Uttar Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.23288729","77.39954229","Madhya Pradesh"
"Airtel","Indoor","4G","1","Poor Voice Quality","10.6614782","76.7543924","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","19.2205308","72.8427982","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205277","72.842798","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Travelling","4G","2","Poor Voice Quality","28.48807641","77.01116832","Haryana"
"VI","Indoor","Unknown","3","Satisfactory","28.6293791","77.0538087","Delhi"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"BSNL","Indoor","3G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.11281415","79.06910154","Maharashtra"
"VI","Indoor","Unknown","3","Satisfactory","28.6279653","77.0544675","Delhi"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Outdoor","4G","1","Poor Voice Quality","10.11264531","76.47936347","Kerala"
"RJio","Outdoor","Unknown","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.71105656","74.24175307","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","23.27271626","77.38273042","Madhya Pradesh"
"BSNL","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
