operator,inout_travelling,network_type,rating,calldrop_category,latitude,longitude,state_name
VI,Indoor,4G,5,Satisfactory,28.4497148,76.02282632,Haryana
RJio,Travelling,4G,3,Satisfactory,16.5468031,81.5557806,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.80825559,86.18872803,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.80825559,86.18872803,Jharkhand
Airtel,Indoor,Unknown,4,Satisfactory,22.80825559,86.18872803,Jharkhand
RJio,Travelling,4G,3,Satisfactory,16.5467989,81.5557824,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,25.727568,93.871098,Nagaland
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,22.80825559,86.18872803,Jharkhand
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,23.58225833,87.19169833,West Bengal
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
VI,Indoor,4G,1,Call Dropped,21.11282969,79.06925349,Maharashtra
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,12.94034895,79.16899222,Tamil Nadu
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,23.2728344,77.3828339,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,13.93680431,75.54810119,Karnataka
RJio,Indoor,4G,5,Satisfactory,19.26865398,73.03966819,Maharashtra
RJio,Indoor,4G,5,Satisfactory,19.26865398,73.03966819,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,19.26865398,73.03966819,Maharashtra
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,16.98599246,82.25021781,Andhra Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,29.61521172,78.34109106,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.71870953,77.00965891,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,4,Satisfactory,29.61521172,78.34109106,Uttar Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,22.8081548,86.1886864,Jharkhand
RJio,Indoor,4G,2,Poor Voice Quality,26.09844191,94.25198022,Nagaland
RJio,Travelling,4G,4,Satisfactory,23.2728344,77.3828339,Madhya Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,23.58225833,87.19169833,West Bengal
VI,Indoor,4G,5,Satisfactory,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,23.2683156,77.41369,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,23.27313732,77.36860878,Madhya Pradesh
RJio,Travelling,4G,4,Satisfactory,23.27313732,77.36860878,Madhya Pradesh
VI,Indoor,4G,1,Call Dropped,21.11265695,79.06921339,Maharashtra
VI,Indoor,4G,5,Satisfactory,21.11265695,79.06921339,Maharashtra
RJio,Indoor,4G,4,Satisfactory,23.27313732,77.36860878,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,28.4489771,76.0176121,Haryana
BSNL,Indoor,Unknown,5,Satisfactory,24.0829105,88.2549904,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0828568,88.2549246,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.082716,88.2549408,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0828556,88.255009,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829223,88.2549712,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829171,88.2549889,West Bengal
VI,Indoor,3G,5,Satisfactory,24.0827011,88.2549637,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829246,88.2549692,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0826417,88.2549025,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829002,88.2549688,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.082881,88.2549917,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829078,88.2549667,West Bengal
VI,Indoor,3G,5,Satisfactory,24.082924,88.254958,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0829013,88.2549574,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0827627,88.2545836,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.082903,88.254985,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.0828012,88.2549899,West Bengal
BSNL,Indoor,Unknown,5,Satisfactory,24.082883,88.2549583,West Bengal
VI,Indoor,3G,5,Satisfactory,24.0827582,88.2549252,West Bengal
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,28.5569788,77.0541336,Delhi
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.09410167,94.25435333,Nagaland
BSNL,Indoor,4G,4,Satisfactory,29.61521172,78.34109106,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,26.3184954,94.5212994,Nagaland
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,3,Satisfactory,16.5467972,81.5557875,Andhra Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467972,81.5557875,Andhra Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467987,81.5557793,Andhra Pradesh
VI,Indoor,4G,5,Satisfactory,23.58225833,87.19169833,West Bengal
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.71851821,77.0099882,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,26.3172735,94.5220695,Nagaland
RJio,Travelling,4G,3,Satisfactory,16.5467983,81.5557776,Andhra Pradesh
Airtel,Outdoor,Unknown,4,Satisfactory,16.88406329,79.69191747,Telangana
Airtel,Indoor,2G,4,Satisfactory,16.88406329,79.69191747,Telangana
Airtel,Indoor,4G,3,Satisfactory,16.88406329,79.69191747,Telangana
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,26.22319869,84.35550817,Bihar
RJio,Indoor,4G,1,Call Dropped,26.22319869,84.35550817,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,26.22319869,84.35550817,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,26.22319869,84.35550817,Bihar
VI,Travelling,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80825559,86.18872803,Jharkhand
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,3,Satisfactory,16.5467975,81.5557805,Andhra Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,28.4504444,76.0163827,Haryana
VI,Indoor,4G,5,Satisfactory,28.4509677,76.0159232,Haryana
VI,Indoor,4G,5,Satisfactory,28.4504444,76.0163827,Haryana
RJio,Travelling,4G,5,Satisfactory,-1,-1,NA
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,3G,3,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.71851821,77.0099882,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,20.71851821,77.0099882,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
VI,Indoor,3G,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80825559,86.18872803,Jharkhand
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,5,Satisfactory,23.57546667,87.17951333,West Bengal
RJio,Indoor,4G,1,Call Dropped,31.6121534,76.9216315,Himachal Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467981,81.5557837,Andhra Pradesh
VI,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,3,Satisfactory,28.3596759,79.4124432,Uttar Pradesh
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,4,Satisfactory,23.27271441,77.38275648,Madhya Pradesh
RJio,Indoor,Unknown,4,Satisfactory,23.27271441,77.38275648,Madhya Pradesh
RJio,Indoor,Unknown,1,Call Dropped,23.27313732,77.36860878,Madhya Pradesh
RJio,Indoor,Unknown,4,Satisfactory,23.27313732,77.36860878,Madhya Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467991,81.5557831,Andhra Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,20.93749058,74.02542668,Gujarat
RJio,Outdoor,4G,4,Satisfactory,21.18249132,73.9616585,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,21.18250672,73.9616827,Maharashtra
BSNL,Indoor,4G,4,Satisfactory,29.61528959,78.3410698,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
VI,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
VI,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,1,Call Dropped,-1,-1,NA
VI,Outdoor,3G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,23.57546667,87.17951333,West Bengal
VI,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,25.6609284,94.0883147,Nagaland
RJio,Indoor,4G,1,Poor Voice Quality,25.6609284,94.0883147,Nagaland
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,26.3184818,94.5206635,Nagaland
Airtel,Indoor,4G,3,Satisfactory,16.88406329,79.69191747,Telangana
VI,Indoor,4G,5,Satisfactory,28.4504444,76.0163827,Haryana
RJio,Indoor,4G,1,Call Dropped,31.6113619,76.9202814,Himachal Pradesh
RJio,Indoor,Unknown,4,Satisfactory,23.27313732,77.36860878,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,28.6514828,77.1584655,Delhi
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,13.03715111,77.55500571,Karnataka
RJio,Indoor,4G,4,Satisfactory,28.6514828,77.1584655,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6505141,77.1915682,Delhi
VI,Indoor,2G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,28.6504611,77.1915526,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504611,77.1915526,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504917,77.1915454,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504917,77.1915454,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504917,77.1915454,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504917,77.1915454,Delhi
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,28.4504444,76.0163827,Haryana
BSNL,Indoor,4G,4,Satisfactory,29.6152288,78.3411017,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.6152327,78.3410943,Uttar Pradesh
RJio,Outdoor,4G,4,Satisfactory,21.33849795,74.25540804,Maharashtra
RJio,Outdoor,Unknown,4,Satisfactory,21.33822894,74.25602186,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,26.2215715,84.35617274,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,26.221522,84.3562005,Bihar
RJio,Indoor,4G,4,Satisfactory,28.6504918,77.1915531,Delhi
RJio,Indoor,4G,1,Call Dropped,26.22148841,84.35619196,Bihar
RJio,Indoor,4G,1,Poor Voice Quality,26.2215222,84.3562004,Bihar
BSNL,Indoor,4G,1,Call Dropped,26.22154586,84.35618813,Bihar
RJio,Indoor,4G,1,Call Dropped,26.2215234,84.3562025,Bihar
RJio,Indoor,4G,1,Call Dropped,26.2215234,84.3562025,Bihar
BSNL,Indoor,3G,5,Satisfactory,-1,-1,NA
VI,Indoor,4G,5,Satisfactory,21.11281059,79.06911505,Maharashtra
RJio,Indoor,4G,4,Satisfactory,28.6504668,77.1915542,Delhi
RJio,Indoor,4G,4,Satisfactory,28.6504621,77.1915534,Delhi
RJio,Travelling,4G,3,Satisfactory,16.5467957,81.5557839,Andhra Pradesh
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.6152293,78.3411009,Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,22.80819137,86.18860972,Jharkhand
VI,Indoor,4G,5,Satisfactory,28.5570118,77.0541289,Delhi
Airtel,Outdoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,4,Satisfactory,29.61528959,78.3410698,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,25.6607328,94.0883785,Nagaland
VI,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,3,Satisfactory,16.546798,81.5557776,Andhra Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467994,81.5557846,Andhra Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467994,81.5557846,Andhra Pradesh
RJio,Travelling,4G,3,Satisfactory,16.5467994,81.5557846,Andhra Pradesh
VI,Indoor,4G,5,Satisfactory,21.1129641,79.0691825,Maharashtra
Airtel,Indoor,4G,3,Satisfactory,-1,-1,NA
